,first_course_eur,last_course_eur
2017-06-09,5.04,5.04
2017-06-10,5.04,5.04
2017-06-11,5.04,5.04
2017-06-12,5.04,4.91
2017-06-13,5.0,5.0
2017-06-14,4.93,4.93
2017-06-15,4.95,4.95
2017-06-16,4.92,4.87
2017-06-17,4.92,4.87
2017-06-18,4.92,4.87
2017-06-19,4.92,4.92
2017-06-20,4.9,4.94
2017-06-21,4.87,4.87
2017-06-22,4.89,4.86
2017-06-23,4.86,4.86
2017-06-24,4.86,4.86
2017-06-25,4.86,4.86
2017-06-26,4.77,4.77
2017-06-27,4.93,4.93
2017-06-28,4.93,4.93
2017-06-29,5.06,5.06
2017-06-30,5.02,5.02
2017-07-01,5.02,5.02
2017-07-02,5.02,5.02
2017-07-03,5.13,5.13
2017-07-04,5.11,5.11
2017-07-05,5.04,5.04
2017-07-06,5.23,5.23
2017-07-07,5.33,5.33
2017-07-08,5.33,5.33
2017-07-09,5.33,5.33
2017-07-10,5.39,5.39
2017-07-11,5.32,5.32
2017-07-12,5.47,5.47
2017-07-13,5.35,5.35
2017-07-14,5.35,5.41
2017-07-15,5.35,5.41
2017-07-16,5.35,5.41
2017-07-17,5.43,5.43
2017-07-18,5.5,5.45
2017-07-19,5.38,5.38
2017-07-20,5.43,5.29
2017-07-21,5.08,5.08
2017-07-22,5.08,5.08
2017-07-23,5.08,5.08
2017-07-24,5.13,5.13
2017-07-25,5.15,5.15
2017-07-26,5.24,5.24
2017-07-27,5.13,5.13
2017-07-28,5.17,5.17
2017-07-29,5.17,5.17
2017-07-30,5.17,5.17
2017-07-31,5.22,5.22
2017-08-01,5.29,5.29
2017-08-02,5.42,5.42
2017-08-03,5.43,5.42
2017-08-04,5.34,5.34
2017-08-05,5.34,5.34
2017-08-06,5.34,5.34
2017-08-07,5.26,5.26
2017-08-08,5.26,5.26
2017-08-09,5.36,5.36
2017-08-10,5.36,5.36
2017-08-11,5.38,5.38
2017-08-12,5.38,5.38
2017-08-13,5.38,5.38
2017-08-14,5.51,5.51
2017-08-15,5.52,5.52
2017-08-16,5.79,5.79
2017-08-17,5.8,5.8
2017-08-18,5.81,5.81
2017-08-19,5.81,5.81
2017-08-20,5.81,5.81
2017-08-21,5.81,5.74
2017-08-22,5.77,5.77
2017-08-23,5.94,5.94
2017-08-24,5.94,5.94
2017-08-25,6.08,6.08
2017-08-26,6.08,6.08
2017-08-27,6.08,6.08
2017-08-28,6.12,6.09
2017-08-29,6.03,6.03
2017-08-30,6.02,6.02
2017-08-31,5.93,5.93
2017-09-01,5.82,5.82
2017-09-02,5.82,5.82
2017-09-03,5.82,5.82
2017-09-04,5.91,5.91
2017-09-05,6.49,6.49
2017-09-06,6.38,6.69
2017-09-07,6.89,6.89
2017-09-08,7.06,7.06
2017-09-09,7.06,7.06
2017-09-10,7.06,7.06
2017-09-11,6.87,6.87
2017-09-12,6.86,6.86
2017-09-13,7.07,7.09
2017-09-14,7.09,7.09
2017-09-15,6.98,6.94
2017-09-16,6.98,6.94
2017-09-17,6.98,6.94
2017-09-18,6.72,6.72
2017-09-19,6.82,7.02
2017-09-20,6.9,6.9
2017-09-21,6.77,6.55
2017-09-22,6.55,6.64
2017-09-23,6.55,6.64
2017-09-24,6.55,6.64
2017-09-25,7.27,7.27
2017-09-26,6.97,6.97
2017-09-27,6.92,6.92
2017-09-28,6.96,6.96
2017-09-29,7.06,7.06
2017-09-30,7.06,7.06
2017-10-01,7.06,7.06
2017-10-02,6.93,6.93
2017-10-03,6.99,6.99
2017-10-04,6.89,6.89
2017-10-05,6.88,6.88
2017-10-06,6.99,6.99
2017-10-07,6.99,6.99
2017-10-08,6.99,6.99
2017-10-09,6.95,6.95
2017-10-10,7.39,7.39
2017-10-11,7.38,7.38
2017-10-12,7.41,7.41
2017-10-13,7.32,7.32
2017-10-14,7.32,7.32
2017-10-15,7.32,7.32
2017-10-16,7.36,7.36
2017-10-17,7.47,7.42
2017-10-18,7.65,7.81
2017-10-19,7.65,7.65
2017-10-20,7.57,7.57
2017-10-21,7.57,7.57
2017-10-22,7.57,7.57
2017-10-23,7.44,7.44
2017-10-24,7.47,7.47
2017-10-25,7.4,7.4
2017-10-26,7.2,7.2
2017-10-27,7.23,7.17
2017-10-28,7.23,7.17
2017-10-29,7.23,7.17
2017-10-30,7.25,7.14
2017-10-31,7.37,7.37
2017-11-01,7.51,7.51
2017-11-02,7.66,7.66
2017-11-03,7.88,7.88
2017-11-04,7.88,7.88
2017-11-05,7.88,7.88
2017-11-06,7.92,7.92
2017-11-07,7.75,7.75
2017-11-08,7.72,7.72
2017-11-09,7.55,7.55
2017-11-10,7.4,7.4
2017-11-11,7.4,7.4
2017-11-12,7.4,7.4
2017-11-13,7.35,7.35
2017-11-14,7.39,7.39
2017-11-15,7.69,7.69
2017-11-16,7.5,7.5
2017-11-17,7.48,7.48
2017-11-18,7.48,7.48
2017-11-19,7.48,7.48
2017-11-20,7.35,7.44
2017-11-21,7.39,7.39
2017-11-22,7.37,7.37
2017-11-23,7.66,7.66
2017-11-24,7.7,7.77
2017-11-25,7.7,7.77
2017-11-26,7.7,7.77
2017-11-27,7.72,7.7
2017-11-28,7.71,7.59
2017-11-29,7.57,7.7
2017-11-30,7.68,7.53
2017-12-01,7.55,7.68
2017-12-02,7.55,7.68
2017-12-03,7.55,7.68
2017-12-04,7.71,7.55
2017-12-05,7.55,7.43
2017-12-06,7.43,7.27
2017-12-07,7.26,7.35
2017-12-08,7.34,7.14
2017-12-09,7.34,7.14
2017-12-10,7.34,7.14
2017-12-11,7.12,7.2
2017-12-12,7.24,7.14
2017-12-13,7.13,7.07
2017-12-14,7.13,7.09
2017-12-15,7.09,7.18
2017-12-16,7.09,7.18
2017-12-17,7.09,7.18
2017-12-18,7.2,7.39
2017-12-19,7.5,7.5
2017-12-20,7.77,7.77
2017-12-21,7.98,7.98
2017-12-22,8.15,8.15
2017-12-23,8.15,8.15
2017-12-24,8.15,8.15
2017-12-25,8.15,8.15
2017-12-26,8.15,8.15
2017-12-27,8.13,8.13
2017-12-28,8.17,8.17
2017-12-29,8.14,8.14
2017-12-30,8.14,8.14
2017-12-31,8.14,8.14
2018-01-01,8.14,8.14
2018-01-02,7.78,7.78
2018-01-03,7.8,7.8
2018-01-04,7.74,7.74
2018-01-05,7.75,7.75
2018-01-06,7.75,7.75
2018-01-07,7.75,7.75
2018-01-08,7.62,7.62
2018-01-09,7.75,7.75
2018-01-10,7.86,7.86
2018-01-11,7.79,7.79
2018-01-12,7.83,7.83
2018-01-13,7.83,7.83
2018-01-14,7.83,7.83
2018-01-15,7.77,7.77
2018-01-16,7.92,8.02
2018-01-17,8.15,8.15
2018-01-18,8.46,8.46
2018-01-19,8.7,8.73
2018-01-20,8.7,8.73
2018-01-21,8.7,8.73
2018-01-22,8.72,8.72
2018-01-23,8.98,8.98
2018-01-24,9.42,9.42
2018-01-25,9.35,9.21
2018-01-26,9.06,9.06
2018-01-27,9.06,9.06
2018-01-28,9.06,9.06
2018-01-29,9.08,8.97
2018-01-30,8.86,8.86
2018-01-31,9.25,9.25
2018-02-01,9.24,9.24
2018-02-02,8.93,8.93
2018-02-03,8.93,8.93
2018-02-04,8.93,8.93
2018-02-05,9.05,9.05
2018-02-06,8.78,8.78
2018-02-07,8.97,8.97
2018-02-08,9.1,9.1
2018-02-09,9.21,9.21
2018-02-10,9.21,9.21
2018-02-11,9.21,9.21
2018-02-12,9.46,9.46
2018-02-13,9.87,9.87
2018-02-14,9.58,9.58
2018-02-15,9.52,9.52
2018-02-16,9.5,9.5
2018-02-17,9.5,9.5
2018-02-18,9.5,9.5
2018-02-19,9.86,9.86
2018-02-20,9.7,9.7
2018-02-21,9.54,9.54
2018-02-22,9.7,9.7
2018-02-23,9.79,9.79
2018-02-24,9.79,9.79
2018-02-25,9.79,9.79
2018-02-26,9.59,9.61
2018-02-27,9.56,10.13
2018-02-28,10.13,10.08
2018-03-01,10.08,9.97
2018-03-02,9.95,10.12
2018-03-03,9.95,10.12
2018-03-04,9.95,10.12
2018-03-05,10.02,10.34
2018-03-06,10.27,10.45
2018-03-07,10.38,10.62
2018-03-08,10.7,11.1
2018-03-09,11.16,11.1
2018-03-10,11.16,11.1
2018-03-11,11.16,11.1
2018-03-12,11.33,11.06
2018-03-13,10.95,11.38
2018-03-14,11.24,11.16
2018-03-15,11.17,11.16
2018-03-16,11.14,11.15
2018-03-17,11.14,11.15
2018-03-18,11.14,11.15
2018-03-19,10.99,11.04
2018-03-20,11.52,11.52
2018-03-21,12.62,12.62
2018-03-22,12.31,12.31
2018-03-23,12.58,12.58
2018-03-24,12.58,12.58
2018-03-25,12.58,12.58
2018-03-26,12.96,12.96
2018-03-27,13.65,13.65
2018-03-28,12.96,12.96
2018-03-29,13.26,13.26
2018-03-30,13.26,13.26
2018-03-31,13.26,13.26
2018-04-01,13.26,13.26
2018-04-02,13.26,13.26
2018-04-03,13.27,13.27
2018-04-04,13.02,13.02
2018-04-05,12.61,12.61
2018-04-06,12.96,12.96
2018-04-07,12.96,12.96
2018-04-08,12.96,12.96
2018-04-09,13.3,13.3
2018-04-10,13.34,13.34
2018-04-11,13.39,13.39
2018-04-12,13.55,13.55
2018-04-13,13.9,13.9
2018-04-14,13.9,13.9
2018-04-15,13.9,13.9
2018-04-16,14.11,13.95
2018-04-17,13.7,13.7
2018-04-18,13.85,13.85
2018-04-19,13.42,13.42
2018-04-20,12.77,13.01
2018-04-21,12.77,13.01
2018-04-22,12.77,13.01
2018-04-23,12.95,12.85
2018-04-24,12.96,13.18
2018-04-25,13.0,13.21
2018-04-26,13.44,13.44
2018-04-27,13.51,13.51
2018-04-28,13.51,13.51
2018-04-29,13.51,13.51
2018-04-30,13.54,13.54
2018-05-01,13.34,13.34
2018-05-02,13.02,13.02
2018-05-03,12.88,12.92
2018-05-04,12.98,12.98
2018-05-05,12.98,12.98
2018-05-06,12.98,12.98
2018-05-07,13.58,13.58
2018-05-08,13.56,13.56
2018-05-09,14.03,13.96
2018-05-10,14.57,14.57
2018-05-11,14.7,14.6
2018-05-12,14.7,14.6
2018-05-13,14.7,14.6
2018-05-14,14.6,14.6
2018-05-15,14.64,14.29
2018-05-16,14.93,15.15
2018-05-17,15.05,15.27
2018-05-18,15.22,15.22
2018-05-19,15.22,15.22
2018-05-20,15.22,15.22
2018-05-21,15.35,15.53
2018-05-22,15.64,15.92
2018-05-23,15.73,15.98
2018-05-24,16.21,16.26
2018-05-25,16.15,15.97
2018-05-26,16.15,15.97
2018-05-27,16.15,15.97
2018-05-28,16.28,16.28
2018-05-29,16.49,16.27
2018-05-30,16.09,15.81
2018-05-31,15.65,14.88
2018-06-01,14.94,15.26
2018-06-02,14.94,15.26
2018-06-03,14.94,15.26
2018-06-04,15.39,16.1
2018-06-05,16.46,15.74
2018-06-06,16.05,15.9
2018-06-07,16.17,15.97
2018-06-08,15.79,15.79
2018-06-09,15.79,15.79
2018-06-10,15.79,15.79
2018-06-11,15.64,15.46
2018-06-12,15.54,15.12
2018-06-13,15.2,15.28
2018-06-14,15.35,14.88
2018-06-15,14.99,14.5
2018-06-16,14.99,14.5
2018-06-17,14.99,14.5
2018-06-18,14.39,14.57
2018-06-19,14.21,14.21
2018-06-20,14.34,14.47
2018-06-21,14.78,14.78
2018-06-22,15.09,15.09
2018-06-23,15.09,15.09
2018-06-24,15.09,15.09
2018-06-25,14.99,14.99
2018-06-26,14.99,14.99
2018-06-27,15.21,15.21
2018-06-28,14.96,14.96
2018-06-29,14.95,14.95
2018-06-30,14.95,14.95
2018-07-01,14.95,14.95
2018-07-02,15.03,15.03
2018-07-03,15.06,15.06
2018-07-04,15.48,15.48
2018-07-05,15.45,15.64
2018-07-06,15.66,15.66
2018-07-07,15.66,15.66
2018-07-08,15.66,15.66
2018-07-09,15.96,15.96
2018-07-10,16.01,16.01
2018-07-11,16.28,16.28
2018-07-12,16.05,16.05
2018-07-13,16.02,16.02
2018-07-14,16.02,16.02
2018-07-15,16.02,16.02
2018-07-16,15.89,15.89
2018-07-17,16.04,16.04
2018-07-18,16.37,16.37
2018-07-19,16.82,16.82
2018-07-20,17.03,17.03
2018-07-21,17.03,17.03
2018-07-22,17.03,17.03
2018-07-23,17.35,17.35
2018-07-24,17.06,17.06
2018-07-25,17.3,17.3
2018-07-26,17.25,17.25
2018-07-27,17.08,17.08
2018-07-28,17.08,17.08
2018-07-29,17.08,17.08
2018-07-30,17.0,17.0
2018-07-31,17.36,17.36
2018-08-01,17.74,17.74
2018-08-02,17.59,17.59
2018-08-03,17.63,17.63
2018-08-04,17.63,17.63
2018-08-05,17.63,17.63
2018-08-06,17.53,17.53
2018-08-07,17.47,17.47
2018-08-08,17.36,17.36
2018-08-09,17.56,17.56
2018-08-10,17.85,17.85
2018-08-11,17.85,17.85
2018-08-12,17.85,17.85
2018-08-13,17.95,18.02
2018-08-14,18.12,18.12
2018-08-15,18.05,18.05
2018-08-16,18.03,17.95
2018-08-17,18.13,18.1
2018-08-18,18.13,18.1
2018-08-19,18.13,18.1
2018-08-20,18.45,18.45
2018-08-21,18.45,18.45
2018-08-22,18.45,18.45
2018-08-23,18.45,18.45
2018-08-24,18.45,18.45
2018-08-25,18.45,18.45
2018-08-26,18.45,18.45
2018-08-27,21.28,21.28
2018-08-28,21.37,20.65
2018-08-29,20.96,21.02
2018-08-30,21.04,21.13
2018-08-31,21.15,21.06
2018-09-01,21.15,21.06
2018-09-02,21.15,21.06
2018-09-03,20.5,20.12
2018-09-04,20.6,20.14
2018-09-05,20.06,20.34
2018-09-06,21.1,21.44
2018-09-07,22.44,23.19
2018-09-08,22.44,23.19
2018-09-09,22.44,23.19
2018-09-10,25.0,25.19
2018-09-11,24.13,24.13
2018-09-12,23.48,22.92
2018-09-13,22.34,18.87
2018-09-14,18.55,19.94
2018-09-15,18.55,19.94
2018-09-16,18.55,19.94
2018-09-17,20.82,20.9
2018-09-18,20.19,20.19
2018-09-19,19.85,21.43
2018-09-20,21.98,21.98
2018-09-21,22.08,22.08
2018-09-22,22.08,22.08
2018-09-23,22.08,22.08
2018-09-24,22.79,22.37
2018-09-25,21.19,21.19
2018-09-26,20.18,20.18
2018-09-27,20.77,20.77
2018-09-28,21.16,21.16
2018-09-29,21.16,21.16
2018-09-30,21.16,21.16
2018-10-01,21.32,21.32
2018-10-02,21.45,20.95
2018-10-03,21.14,21.14
2018-10-04,21.5,21.3
2018-10-05,22.11,22.11
2018-10-06,22.11,22.11
2018-10-07,22.11,22.11
2018-10-08,22.27,21.89
2018-10-09,21.56,20.75
2018-10-10,19.43,19.43
2018-10-11,19.85,19.85
2018-10-12,20.35,20.35
2018-10-13,20.35,20.35
2018-10-14,20.35,20.35
2018-10-15,18.57,18.57
2018-10-16,19.28,19.28
2018-10-17,19.32,19.26
2018-10-18,19.73,19.73
2018-10-19,19.7,19.7
2018-10-20,19.7,19.7
2018-10-21,19.7,19.7
2018-10-22,19.09,19.0
2018-10-23,19.23,19.23
2018-10-24,19.61,19.61
2018-10-25,18.83,19.08
2018-10-26,18.95,18.28
2018-10-27,18.95,18.28
2018-10-28,18.95,18.28
2018-10-29,16.68,16.68
2018-10-30,16.02,16.02
2018-10-31,16.36,16.36
2018-11-01,15.8,15.62
2018-11-02,15.87,17.08
2018-11-03,15.87,17.08
2018-11-04,15.87,17.08
2018-11-05,17.23,17.23
2018-11-06,17.56,17.57
2018-11-07,18.37,18.62
2018-11-08,19.56,19.56
2018-11-09,19.5,19.5
2018-11-10,19.5,19.5
2018-11-11,19.5,19.5
2018-11-12,20.12,20.5
2018-11-13,20.14,20.14
2018-11-14,19.74,19.74
2018-11-15,18.83,19.0
2018-11-16,19.11,19.11
2018-11-17,19.11,19.11
2018-11-18,19.11,19.11
2018-11-19,18.93,18.93
2018-11-20,19.54,19.46
2018-11-21,20.49,20.49
2018-11-22,20.92,20.92
2018-11-23,21.1,20.21
2018-11-24,21.1,20.21
2018-11-25,21.1,20.21
2018-11-26,19.79,19.83
2018-11-27,19.8,19.6
2018-11-28,19.71,19.29
2018-11-29,19.21,20.02
2018-11-30,20.08,20.5
2018-12-01,20.08,20.5
2018-12-02,20.08,20.5
2018-12-03,20.59,20.63
2018-12-04,20.6,20.73
2018-12-05,20.66,19.67
2018-12-06,19.4,19.99
2018-12-07,20.02,20.29
2018-12-08,20.02,20.29
2018-12-09,20.02,20.29
2018-12-10,20.2,20.86
2018-12-11,20.9,20.16
2018-12-12,20.04,21.47
2018-12-13,21.55,22.32
2018-12-14,22.26,23.37
2018-12-15,22.26,23.37
2018-12-16,22.26,23.37
2018-12-17,23.34,24.26
2018-12-18,24.1,24.03
2018-12-19,24.32,24.32
2018-12-20,24.0,24.17
2018-12-21,24.6,24.6
2018-12-22,24.6,24.6
2018-12-23,24.6,24.6
2018-12-24,24.84,24.84
2018-12-25,24.84,24.84
2018-12-26,24.84,24.84
2018-12-27,24.45,24.67
2018-12-28,24.65,24.64
2018-12-29,24.65,24.64
2018-12-30,24.65,24.64
2018-12-31,24.67,24.67
2019-01-01,24.67,24.67
2019-01-02,24.55,25.0
2019-01-03,23.04,23.04
2019-01-04,23.4,23.5
2019-01-05,23.4,23.5
2019-01-06,23.4,23.5
2019-01-07,22.11,22.07
2019-01-08,22.58,22.66
2019-01-09,21.86,21.86
2019-01-10,21.78,21.94
2019-01-11,22.24,22.59
2019-01-12,22.24,22.59
2019-01-13,22.24,22.59
2019-01-14,22.4,22.4
2019-01-15,22.61,22.47
2019-01-16,22.92,23.23
2019-01-17,23.65,23.49
2019-01-18,23.61,24.68
2019-01-19,23.61,24.68
2019-01-20,23.61,24.68
2019-01-21,24.28,24.28
2019-01-22,25.01,25.01
2019-01-23,24.53,24.53
2019-01-24,23.89,23.89
2019-01-25,23.47,23.76
2019-01-26,23.47,23.76
2019-01-27,23.47,23.76
2019-01-28,22.77,22.6
2019-01-29,23.23,23.23
2019-01-30,22.83,22.9
2019-01-31,22.15,22.15
2019-02-01,21.84,21.84
2019-02-02,21.84,21.84
2019-02-03,21.84,21.84
2019-02-04,21.46,22.91
2019-02-05,23.02,23.02
2019-02-06,23.55,23.55
2019-02-07,23.87,23.33
2019-02-08,23.38,22.23
2019-02-09,23.38,22.23
2019-02-10,23.38,22.23
2019-02-11,21.92,22.26
2019-02-12,21.87,20.58
2019-02-13,20.21,20.83
2019-02-14,20.31,19.67
2019-02-15,19.94,20.3
2019-02-16,19.94,20.3
2019-02-17,19.94,20.3
2019-02-18,19.89,19.89
2019-02-19,20.28,20.09
2019-02-20,20.36,20.36
2019-02-21,19.17,18.7
2019-02-22,18.54,18.84
2019-02-23,18.54,18.84
2019-02-24,18.54,18.84
2019-02-25,18.61,19.14
2019-02-26,19.54,19.56
2019-02-27,20.1,21.17
2019-02-28,20.99,21.59
2019-03-01,21.65,22.18
2019-03-02,21.65,22.18
2019-03-03,21.65,22.18
2019-03-04,21.97,23.03
2019-03-05,23.27,22.83
2019-03-06,22.82,22.04
2019-03-07,22.0,23.17
2019-03-08,23.29,22.91
2019-03-09,23.29,22.91
2019-03-10,23.29,22.91
2019-03-11,22.76,22.18
2019-03-12,22.79,22.22
2019-03-13,21.97,22.17
2019-03-14,22.72,22.63
2019-03-15,22.86,22.36
2019-03-16,22.86,22.36
2019-03-17,22.86,22.36
2019-03-18,22.19,21.71
2019-03-19,21.78,21.01
2019-03-20,20.76,21.53
2019-03-21,21.29,20.83
2019-03-22,20.81,20.56
2019-03-23,20.81,20.56
2019-03-24,20.81,20.56
2019-03-25,20.56,20.83
2019-03-26,21.29,21.44
2019-03-27,21.75,21.75
2019-03-28,21.68,22.16
2019-03-29,21.44,21.44
2019-03-30,21.44,21.44
2019-03-31,21.44,21.44
2019-04-01,21.82,21.82
2019-04-02,21.75,21.93
2019-04-03,22.53,23.09
2019-04-04,23.86,24.37
2019-04-05,24.53,24.53
2019-04-06,24.53,24.53
2019-04-07,24.53,24.53
2019-04-08,24.13,24.25
2019-04-09,24.46,25.46
2019-04-10,26.43,26.05
2019-04-11,27.24,27.24
2019-04-12,26.5,26.5
2019-04-13,26.5,26.5
2019-04-14,26.5,26.5
2019-04-15,26.95,26.73
2019-04-16,26.6,26.92
2019-04-17,27.38,27.38
2019-04-18,27.32,26.81
2019-04-19,27.32,26.81
2019-04-20,27.32,26.81
2019-04-21,27.32,26.81
2019-04-22,26.81,26.81
2019-04-23,27.2,27.45
2019-04-24,27.33,27.33
2019-04-25,27.21,27.21
2019-04-26,26.04,25.78
2019-04-27,26.04,25.78
2019-04-28,26.04,25.78
2019-04-29,26.29,26.3
2019-04-30,26.2,26.2
2019-05-01,25.69,25.69
2019-05-02,24.62,24.62
2019-05-03,25.12,25.12
2019-05-04,25.12,25.12
2019-05-05,25.12,25.12
2019-05-06,25.25,25.25
2019-05-07,26.32,26.32
2019-05-08,26.82,26.82
2019-05-09,26.42,26.42
2019-05-10,25.54,25.54
2019-05-11,25.54,25.54
2019-05-12,25.54,25.54
2019-05-13,24.95,24.95
2019-05-14,25.81,25.81
2019-05-15,25.89,25.89
2019-05-16,25.49,25.49
2019-05-17,25.3,24.92
2019-05-18,25.3,24.92
2019-05-19,25.3,24.92
2019-05-20,25.12,25.12
2019-05-21,24.93,25.32
2019-05-22,26.3,26.3
2019-05-23,26.0,25.99
2019-05-24,25.83,25.4
2019-05-25,25.83,25.4
2019-05-26,25.83,25.4
2019-05-27,25.51,25.51
2019-05-28,25.38,25.4
2019-05-29,25.45,25.45
2019-05-30,25.38,25.22
2019-05-31,24.39,24.39
2019-06-01,24.39,24.39
2019-06-02,24.39,24.39
2019-06-03,23.67,23.67
2019-06-04,23.93,24.49
2019-06-05,24.18,24.18
2019-06-06,23.91,23.91
2019-06-07,24.44,24.44
2019-06-08,24.44,24.44
2019-06-09,24.44,24.44
2019-06-10,25.13,25.13
2019-06-11,25.17,24.91
2019-06-12,24.75,24.75
2019-06-13,24.84,24.9
2019-06-14,24.7,24.99
2019-06-15,24.7,24.99
2019-06-16,24.7,24.99
2019-06-17,24.85,24.96
2019-06-18,24.86,25.05
2019-06-19,25.18,24.89
2019-06-20,24.95,25.03
2019-06-21,25.02,25.24
2019-06-22,25.02,25.24
2019-06-23,25.02,25.24
2019-06-24,25.59,26.31
2019-06-25,26.37,26.37
2019-06-26,27.35,27.35
2019-06-27,26.85,26.85
2019-06-28,26.63,26.24
2019-06-29,26.63,26.24
2019-06-30,26.63,26.24
2019-07-01,26.87,26.87
2019-07-02,26.68,26.68
2019-07-03,26.47,26.47
2019-07-04,26.33,25.97
2019-07-05,26.09,26.34
2019-07-06,26.09,26.34
2019-07-07,26.09,26.34
2019-07-08,26.77,26.77
2019-07-09,26.72,26.52
2019-07-10,27.45,28.15
2019-07-11,28.26,28.26
2019-07-12,28.76,28.76
2019-07-13,28.76,28.76
2019-07-14,28.76,28.76
2019-07-15,29.02,29.02
2019-07-16,29.28,28.44
2019-07-17,28.33,28.43
2019-07-18,27.97,27.74
2019-07-19,28.24,28.85
2019-07-20,28.24,28.85
2019-07-21,28.24,28.85
2019-07-22,28.59,28.95
2019-07-23,29.77,29.77
2019-07-24,29.85,29.15
2019-07-25,28.98,28.98
2019-07-26,28.25,28.25
2019-07-27,28.25,28.25
2019-07-28,28.25,28.25
2019-07-29,28.38,28.38
2019-07-30,27.87,27.87
2019-07-31,27.95,27.95
2019-08-01,28.93,29.42
2019-08-02,29.0,29.23
2019-08-03,29.0,29.23
2019-08-04,29.0,29.23
2019-08-05,28.67,28.67
2019-08-06,28.38,28.38
2019-08-07,28.41,28.25
2019-08-08,28.51,28.51
2019-08-09,28.73,28.1
2019-08-10,28.73,28.1
2019-08-11,28.73,28.1
2019-08-12,26.68,26.68
2019-08-13,27.08,27.08
2019-08-14,26.42,26.89
2019-08-15,26.35,25.97
2019-08-16,25.95,25.95
2019-08-17,25.95,25.95
2019-08-18,25.95,25.95
2019-08-19,26.55,26.55
2019-08-20,26.73,26.24
2019-08-21,26.01,26.01
2019-08-22,25.97,25.65
2019-08-23,25.08,25.08
2019-08-24,25.08,25.08
2019-08-25,25.08,25.08
2019-08-26,25.82,25.82
2019-08-27,25.4,25.4
2019-08-28,26.0,26.0
2019-08-29,26.45,26.45
2019-08-30,26.31,26.31
2019-08-31,26.31,26.31
2019-09-01,26.31,26.31
2019-09-02,25.18,25.18
2019-09-03,25.22,25.22
2019-09-04,25.8,25.52
2019-09-05,25.53,25.53
2019-09-06,25.08,25.08
2019-09-07,25.08,25.08
2019-09-08,25.08,25.08
2019-09-09,25.25,25.01
2019-09-10,26.72,26.72
2019-09-11,26.27,26.27
2019-09-12,26.43,26.43
2019-09-13,26.35,26.37
2019-09-14,26.35,26.37
2019-09-15,26.35,26.37
2019-09-16,26.75,27.02
2019-09-17,26.66,26.2
2019-09-18,25.93,25.44
2019-09-19,25.62,25.94
2019-09-20,26.51,26.51
2019-09-21,26.51,26.51
2019-09-22,26.51,26.51
2019-09-23,25.78,25.78
