,first_course_eur,last_course_eur
2023-11-09,75.2311,77.4041
2023-11-10,77.6831,78.7265
2023-11-11,77.6831,78.7265
2023-11-12,77.6831,78.7265
2023-11-13,78.2871,77.3526
2023-11-14,77.0238,78.6423
2023-11-15,79.0105,79.8471
2023-11-16,79.8211,77.1145
2023-11-17,76.5401,76.2498
2023-11-18,76.5401,76.2498
2023-11-19,76.5401,76.2498
2023-11-20,77.4288,76.565
2023-11-21,76.828,75.3071
2023-11-22,75.5062,75.2103
2023-11-23,75.5376,76.6403
2023-11-24,76.4745,76.4296
2023-11-25,76.4745,76.4296
2023-11-26,76.4745,76.4296
2023-11-27,76.2945,73.1553
2023-11-28,73.3529,72.6285
2023-11-29,72.3,70.8586
2023-11-30,70.9787,70.717
2023-12-01,70.9505,72.4589
2023-12-02,70.9505,72.4589
2023-12-03,70.9505,72.4589
2023-12-04,72.058,70.519
2023-12-05,70.6014,69.1979
2023-12-06,68.9767,69.0061
2023-12-07,69.2701,70.0382
2023-12-08,70.2754,68.5802
2023-12-09,70.2754,68.5802
2023-12-10,70.2754,68.5802
2023-12-11,68.2387,70.3537
2023-12-12,67.7815,68.2975
2023-12-13,68.264,68.8918
2023-12-14,68.9091,66.7993
2023-12-15,69.5788,70.0339
2023-12-16,69.5788,70.0339
2023-12-17,69.5788,70.0339
2023-12-18,69.3826,71.7313
2023-12-19,71.5566,71.9867
2023-12-20,71.9359,75.3395
2023-12-21,75.5311,78.2575
2023-12-22,78.0772,79.3059
2023-12-23,78.0772,79.3059
2023-12-24,78.0772,79.3059
2023-12-25,78.0772,79.3059
2023-12-26,78.0772,79.3059
2023-12-27,79.5112,80.1009
2023-12-28,80.0884,80.3831
2023-12-29,80.2044,80.4609
2023-12-30,80.2044,80.4609
2023-12-31,80.2044,80.4609
2024-01-01,80.2044,80.4609
2024-01-02,80.8866,76.3031
2024-01-03,76.2312,77.5916
2024-01-04,77.9145,75.9809
2024-01-05,75.5642,76.2387
2024-01-06,75.5642,76.2387
2024-01-07,75.5642,76.2387
2024-01-08,75.6199,72.0476
2024-01-09,71.6802,72.1817
2024-01-10,72.283,70.0446
2024-01-11,70.015,67.9299
2024-01-12,68.235,65.8437
2024-01-13,68.235,65.8437
2024-01-14,68.235,65.8437
2024-01-15,65.5882,67.0066
2024-01-16,67.2613,65.5679
2024-01-17,65.0257,63.4933
2024-01-18,63.3509,63.351
2024-01-19,63.605,63.4915
2024-01-20,63.605,63.4915
2024-01-21,63.605,63.4915
2024-01-22,62.7746,62.3893
2024-01-23,62.0203,63.3094
2024-01-24,63.426,65.8203
2024-01-25,65.884,63.4339
2024-01-26,63.1556,63.0881
2024-01-27,63.1556,63.0881
2024-01-28,63.1556,63.0881
2024-01-29,63.5784,61.6631
2024-01-30,61.7357,64.2288
2024-01-31,63.5768,64.4459
2024-02-01,63.9165,62.3091
2024-02-02,61.7999,63.5971
2024-02-03,61.7999,63.5971
2024-02-04,61.7999,63.5971
2024-02-05,63.9489,62.8193
2024-02-06,62.3345,63.4628
2024-02-07,63.3002,62.3176
2024-02-08,62.2133,60.9109
2024-02-09,60.1043,58.7479
2024-02-10,60.1043,58.7479
2024-02-11,60.1043,58.7479
2024-02-12,58.708,57.1378
2024-02-13,57.1179,56.7164
2024-02-14,56.0988,56.3813
2024-02-15,56.3874,58.0907
2024-02-16,57.7756,57.0884
2024-02-17,57.7756,57.0884
2024-02-18,57.7756,57.0884
2024-02-19,56.4294,53.0794
2024-02-20,53.1219,54.2767
2024-02-21,54.4409,54.4269
2024-02-22,53.8659,52.6277
2024-02-23,52.6416,52.4479
2024-02-24,52.6416,52.4479
2024-02-25,52.6416,52.4479
2024-02-26,52.1064,53.9566
2024-02-27,53.3046,55.9826
2024-02-28,56.0205,57.2403
2024-02-29,57.3098,56.5124
2024-03-01,56.1797,56.3892
2024-03-02,56.1797,56.3892
2024-03-03,56.1797,56.3892
2024-03-04,55.9789,57.4121
2024-03-05,57.461,59.8514
2024-03-06,60.41,58.716
2024-03-07,58.3797,59.4532
2024-03-08,59.1061,58.4012
2024-03-09,59.1061,58.4012
2024-03-10,59.1061,58.4012
2024-03-11,57.721,56.0811
2024-03-12,56.1302,56.886
2024-03-13,56.6129,55.8569
2024-03-14,55.4791,58.717
2024-03-15,58.5153,59.3171
2024-03-16,58.5153,59.3171
2024-03-17,58.5153,59.3171
2024-03-18,59.7219,61.3033
2024-03-19,61.4786,61.2719
2024-03-20,61.1512,59.9717
2024-03-21,59.8103,59.3236
2024-03-22,59.067,61.4202
2024-03-23,59.067,61.4202
2024-03-24,59.067,61.4202
2024-03-25,61.9944,64.7415
2024-03-26,63.9088,62.9681
2024-03-27,62.7122,62.5247
2024-03-28,62.2307,61.8987
2024-03-29,62.2307,61.8987
2024-03-30,62.2307,61.8987
2024-03-31,62.2307,61.8987
2024-04-01,62.2307,61.8987
2024-04-02,61.105,58.793
2024-04-03,58.8347,57.4946
2024-04-04,57.2646,58.4772
2024-04-05,58.8078,61.0444
2024-04-06,58.8078,61.0444
2024-04-07,58.8078,61.0444
2024-04-08,60.083,63.2682
2024-04-09,63.1644,64.1603
2024-04-10,64.0679,62.8951
2024-04-11,62.6829,68.7393
2024-04-12,68.5223,71.7691
2024-04-13,68.5223,71.7691
2024-04-14,68.5223,71.7691
2024-04-15,70.8402,70.2878
2024-04-16,70.1602,74.2198
2024-04-17,73.8032,70.4679
2024-04-18,69.6985,71.5944
2024-04-19,72.3631,68.5713
2024-04-20,72.3631,68.5713
2024-04-21,72.3631,68.5713
2024-04-22,66.9157,66.5526
2024-04-23,66.3202,66.3059
2024-04-24,66.4638,66.7983
2024-04-25,66.8767,68.4551
2024-04-26,68.3643,67.488
2024-04-27,68.3643,67.488
2024-04-28,68.3643,67.488
2024-04-29,66.5307,65.7288
2024-04-30,65.5545,69.3328
2024-05-01,65.5545,69.3328
2024-05-02,67.9465,72.3469
2024-05-03,72.5173,71.8514
2024-05-04,72.5173,71.8514
2024-05-05,72.5173,71.8514
2024-05-06,71.4843,73.6959
2024-05-07,73.3951,70.9766
2024-05-08,70.759,71.9617
2024-05-09,71.3607,73.5596
2024-05-10,73.3139,71.5921
2024-05-11,73.3139,71.5921
2024-05-12,73.3139,71.5921
2024-05-13,70.7131,70.0951
2024-05-14,70.0528,70.0994
2024-05-15,70.1319,69.1761
2024-05-16,69.211,70.9858
2024-05-17,70.1266,70.4443
2024-05-18,70.1266,70.4443
2024-05-19,70.1266,70.4443
2024-05-20,71.1647,74.3451
2024-05-21,74.105,76.2621
2024-05-22,75.8757,76.7877
2024-05-23,76.4243,76.2866
2024-05-24,75.9831,75.8611
2024-05-25,75.9831,75.8611
2024-05-26,75.9831,75.8611
2024-05-27,75.7145,76.5129
2024-05-28,76.1083,74.7054
2024-05-29,74.6497,73.9152
2024-05-30,74.0952,75.2549
2024-05-31,75.4457,74.0939
2024-06-01,75.4457,74.0939
2024-06-02,75.4457,74.0939
2024-06-03,75.3112,74.8316
2024-06-04,74.2687,72.6078
2024-06-05,72.6237,71.9519
2024-06-06,71.9069,71.5627
2024-06-07,71.5167,71.5167
2024-06-08,71.5167,71.5167
2024-06-09,71.5167,71.5167
2024-06-10,70.7,70.9123
2024-06-11,70.4803,70.3501
2024-06-12,70.4288,70.2104
2024-06-13,70.9965,70.939
2024-06-14,70.8584,68.7636
2024-06-15,70.8584,68.7636
2024-06-16,70.8584,68.7636
2024-06-17,68.775,68.1795
2024-06-18,68.2367,68.6221
2024-06-19,68.8215,70.7475
2024-06-20,70.5961,69.366
2024-06-21,69.2689,68.0389
2024-06-22,69.2689,68.0389
2024-06-23,69.2689,68.0389
2024-06-24,67.9545,67.4535
2024-06-25,67.4711,67.8236
2024-06-26,68.2339,67.228
2024-06-27,66.9145,66.4774
2024-06-28,66.7443,67.3299
2024-06-29,66.7443,67.3299
2024-06-30,66.7443,67.3299
2024-07-01,67.3134,68.5834
2024-07-02,68.1207,70.9134
2024-07-03,70.5883,70.8193
2024-07-04,70.7051,70.1539
2024-07-05,70.0649,70.2341
2024-07-06,70.0649,70.2341
2024-07-07,70.0649,70.2341
2024-07-08,70.8155,68.9964
2024-07-09,69.1623,68.5933
2024-07-10,68.443,68.1322
2024-07-11,67.9893,68.6056
2024-07-12,68.5463,69.3664
2024-07-13,68.5463,69.3664
2024-07-14,68.5463,69.3664
2024-07-15,69.2394,67.4862
2024-07-16,67.803,67.9494
2024-07-17,67.821,66.648
2024-07-18,66.4863,66.0664
2024-07-19,66.0389,65.8765
2024-07-20,66.0389,65.8765
2024-07-21,66.0389,65.8765
2024-07-22,66.173,64.6307
2024-07-23,64.7109,65.8374
2024-07-24,65.8019,68.9273
2024-07-25,68.4183,67.0021
2024-07-26,66.9637,67.7456
2024-07-27,66.9637,67.7456
2024-07-28,66.9637,67.7456
2024-07-29,67.3264,68.6925
2024-07-30,68.7269,68.5712
2024-07-31,68.8566,69.1931
2024-08-01,69.5458,71.1658
2024-08-02,70.974,70.4153
2024-08-03,70.974,70.4153
2024-08-04,70.974,70.4153
2024-08-05,69.3467,68.7272
2024-08-06,69.7869,69.9557
2024-08-07,69.9542,70.7524
2024-08-08,70.9268,70.9239
2024-08-09,70.8138,69.8358
2024-08-10,70.8138,69.8358
2024-08-11,70.8138,69.8358
2024-08-12,69.64,72.8605
2024-08-13,72.6718,71.365
2024-08-14,71.4474,71.7733
2024-08-15,71.7776,72.0609
2024-08-16,72.0265,72.3206
2024-08-17,72.0265,72.3206
2024-08-18,72.0265,72.3206
2024-08-19,72.4361,73.1672
2024-08-20,73.0481,73.3581
2024-08-21,73.1637,72.6523
2024-08-22,72.4628,71.8349
2024-08-23,71.8033,71.325
2024-08-24,71.8033,71.325
2024-08-25,71.8033,71.325
2024-08-26,71.5879,70.4557
2024-08-27,70.368,71.7582
2024-08-28,71.633,70.7293
2024-08-29,70.6649,71.0067
2024-08-30,71.0064,70.229
2024-08-31,71.0064,70.229
2024-09-01,71.0064,70.229
2024-09-02,70.3478,70.4851
2024-09-03,70.2604,68.2414
2024-09-04,68.0847,66.866
2024-09-05,67.0367,66.1152
2024-09-06,66.4366,66.4847
2024-09-07,66.4366,66.4847
2024-09-08,66.4366,66.4847
2024-09-09,66.5927,66.4395
2024-09-10,66.4472,65.3657
2024-09-11,65.1295,66.2458
2024-09-12,66.3448,65.3779
2024-09-13,65.4553,65.008
2024-09-14,65.4553,65.008
2024-09-15,65.4553,65.008
2024-09-16,64.4906,63.3853
2024-09-17,62.7426,64.2828
2024-09-18,64.2422,63.8645
2024-09-19,63.9582,63.186
2024-09-20,63.7419,63.4638
2024-09-21,63.7419,63.4638
2024-09-22,63.7419,63.4638
2024-09-23,63.9452,64.0425
2024-09-24,64.2366,64.2136
2024-09-25,64.1694,65.4141
2024-09-26,65.0986,66.2859
2024-09-27,65.9875,66.4868
2024-09-28,65.9875,66.4868
2024-09-29,65.9875,66.4868
2024-09-30,66.6567,65.5505
2024-10-01,65.2295,63.9726
2024-10-02,64.0851,62.6719
2024-10-03,62.4933,62.2313
2024-10-04,62.2342,61.4171
2024-10-05,62.2342,61.4171
2024-10-06,62.2342,61.4171
2024-10-07,60.927,62.3266
2024-10-08,61.5147,60.1151
2024-10-09,60.2503,62.6344
2024-10-10,62.7145,64.9265
2024-10-11,64.7981,64.8917
2024-10-12,64.7981,64.8917
2024-10-13,64.7981,64.8917
2024-10-14,64.6528,65.9839
2024-10-15,64.9866,65.2678
2024-10-16,65.1418,63.1803
2024-10-17,63.3557,63.1162
2024-10-18,63.1094,62.5928
2024-10-19,63.1094,62.5928
2024-10-20,63.1094,62.5928
2024-10-21,62.63,61.9275
2024-10-22,61.9168,62.3081
2024-10-23,62.1504,65.0621
2024-10-24,65.2462,66.5817
2024-10-25,66.9559,66.5924
2024-10-26,66.9559,66.5924
2024-10-27,66.9559,66.5924
2024-10-28,65.4906,66.4684
2024-10-29,66.4793,66.8617
2024-10-30,66.8131,65.7031
2024-10-31,65.5447,63.7041
2024-11-01,63.7456,63.9532
2024-11-02,63.7456,63.9532
2024-11-03,63.7456,63.9532
2024-11-04,64.3286,65.372
2024-11-05,65.4918,64.1551
2024-11-06,63.6609,64.088
2024-11-07,63.9895,66.3309
2024-11-08,66.4652,67.6737
2024-11-09,66.4652,67.6737
2024-11-10,66.4652,67.6737
2024-11-11,67.1405,67.5442
2024-11-12,67.3255,67.1559
2024-11-13,67.1342,66.4909
2024-11-14,67.3074,68.2879
2024-11-15,68.0043,67.443
2024-11-16,68.0043,67.443
2024-11-17,68.0043,67.443
2024-11-18,67.277,69.7456
2024-11-19,69.496,68.5678
2024-11-20,68.0816,68.56
2024-11-21,68.6875,70.8217
2024-11-22,70.7959,69.2353
2024-11-23,70.7959,69.2353
2024-11-24,70.7959,69.2353
2024-11-25,69.8124,69.9825
2024-11-26,69.3736,68.9099
2024-11-27,68.4983,68.3691
2024-11-28,68.3576,67.9189
2024-11-29,67.7557,68.3897
2024-11-30,67.7557,68.3897
2024-12-01,67.7557,68.3897
2024-12-02,68.9058,68.6451
2024-12-03,68.7023,68.2647
2024-12-04,68.0131,68.0743
2024-12-05,67.9035,67.2747
2024-12-06,67.0625,68.5986
2024-12-07,67.0625,68.5986
2024-12-08,67.0625,68.5986
2024-12-09,68.4381,66.521
2024-12-10,68.3959,70.6357
2024-12-11,70.359,70.8709
2024-12-12,70.5891,67.734
2024-12-13,68.0425,66.2919
2024-12-14,68.0425,66.2919
2024-12-15,68.0425,66.2919
2024-12-16,65.4688,65.0876
2024-12-17,65.4714,64.5837
2024-12-18,64.6125,64.7003
2024-12-19,65.0328,67.8445
2024-12-20,68.0274,67.3876
2024-12-21,68.0274,67.3876
2024-12-22,68.0274,67.3876
2024-12-23,67.8607,69.736
2024-12-24,67.8607,69.736
2024-12-25,67.8607,69.736
2024-12-26,67.8607,69.736
2024-12-27,70.042,71.808
2024-12-28,70.042,71.808
2024-12-29,70.042,71.808
2024-12-30,71.879,72.0679
2024-12-31,71.879,72.0679
2025-01-01,71.879,72.0679
2025-01-02,74.0531,74.8362
2025-01-03,75.3512,76.275
2025-01-04,75.3512,76.275
2025-01-05,75.3512,76.275
2025-01-06,75.9474,74.3217
2025-01-07,74.1304,74.3623
2025-01-08,74.5623,72.5765
2025-01-09,72.2006,73.5248
2025-01-10,73.4612,74.8672
2025-01-11,73.4612,74.8672
2025-01-12,73.4612,74.8672
2025-01-13,75.6883,77.04
2025-01-14,77.089,77.1655
2025-01-15,77.9174,78.546
2025-01-16,77.7142,78.385
2025-01-17,78.0759,79.8658
2025-01-18,78.0759,79.8658
2025-01-19,78.0759,79.8658
2025-01-20,79.2722,80.0266
2025-01-21,80.337,79.6926
2025-01-22,79.9257,79.3773
2025-01-23,79.5376,80.9935
2025-01-24,81.425,81.6213
2025-01-25,81.425,81.6213
2025-01-26,81.425,81.6213
2025-01-27,81.3878,79.2252
2025-01-28,79.5044,80.3302
2025-01-29,81.2785,83.7932
2025-01-30,83.2759,82.7496
2025-01-31,83.0726,84.0018
2025-02-01,83.0726,84.0018
2025-02-02,83.0726,84.0018
2025-02-03,83.7789,81.2038
2025-02-04,81.034,80.8828
2025-02-05,81.1316,81.1774
2025-02-06,81.2873,81.7408
2025-02-07,81.9284,82.4467
2025-02-08,81.9284,82.4467
2025-02-09,81.9284,82.4467
2025-02-10,83.2373,83.1223
2025-02-11,82.5326,82.1701
2025-02-12,81.7252,80.7165
2025-02-13,79.9991,78.1374
2025-02-14,77.6536,80.0284
2025-02-15,77.6536,80.0284
2025-02-16,77.6536,80.0284
2025-02-17,79.3736,76.853
2025-02-18,77.0539,75.743
2025-02-19,76.0979,73.562
2025-02-20,73.8182,72.2937
2025-02-21,72.7312,73.8254
2025-02-22,72.7312,73.8254
2025-02-23,72.7312,73.8254
2025-02-24,74.46,73.9143
2025-02-25,73.8152,71.8474
2025-02-26,71.7429,71.3094
2025-02-27,71.3535,73.1739
2025-02-28,73.1693,71.0906
2025-03-01,73.1693,71.0906
2025-03-02,73.1693,71.0906
2025-03-03,72.5223,71.5335
2025-03-04,71.6255,68.4088
2025-03-05,68.3536,68.243
2025-03-06,68.939,67.1176
2025-03-07,67.3674,68.3323
2025-03-08,67.3674,68.3323
2025-03-09,67.3674,68.3323
2025-03-10,68.7354,68.9268
2025-03-11,69.176,68.1807
2025-03-12,67.9607,68.9618
2025-03-13,69.4253,70.2129
2025-03-14,70.7505,70.8592
2025-03-15,70.7505,70.8592
2025-03-16,70.7505,70.8592
2025-03-17,70.548,70.1666
2025-03-18,70.6246,71.1077
2025-03-19,72.0958,74.0072
2025-03-20,74.0742,72.9751
2025-03-21,73.9017,71.2671
2025-03-22,73.9017,71.2671
2025-03-23,73.9017,71.2671
2025-03-24,71.428,71.5081
2025-03-25,71.467,70.3558
2025-03-26,70.2386,70.7138
2025-03-27,70.5473,68.2513
2025-03-28,68.3219,68.7665
2025-03-29,68.3219,68.7665
2025-03-30,68.3219,68.7665
2025-03-31,68.6244,68.0047
2025-04-01,68.1522,70.1104
2025-04-02,70.1709,68.5012
2025-04-03,66.865,66.3829
2025-04-04,66.1394,63.8799
2025-04-05,66.1394,63.8799
2025-04-06,66.1394,63.8799
2025-04-07,61.6604,62.3402
2025-04-08,62.7278,62.754
2025-04-09,60.8178,60.9276
2025-04-10,63.6098,62.1871
2025-04-11,62.1684,64.9932
2025-04-12,62.1684,64.9932
2025-04-13,62.1684,64.9932
2025-04-14,65.5321,66.3093
2025-04-15,66.7293,65.879
2025-04-16,65.8346,66.809
2025-04-17,67.3407,65.6312
2025-04-18,67.3407,65.6312
2025-04-19,67.3407,65.6312
2025-04-20,67.3407,65.6312
2025-04-21,67.3407,65.6312
2025-04-22,65.1423,64.4769
2025-04-23,65.1131,66.7163
2025-04-24,66.3145,66.3278
2025-04-25,66.467,66.4286
2025-04-26,66.467,66.4286
2025-04-27,66.467,66.4286
2025-04-28,66.3353,64.9875
2025-04-29,65.1294,64.766
2025-04-30,64.5975,66.5554
2025-05-01,64.5975,66.5554
2025-05-02,67.2408,68.9652
2025-05-03,67.2408,68.9652
2025-05-04,67.2408,68.9652
2025-05-05,68.6996,67.5684
2025-05-06,67.8663,69.4836
2025-05-07,69.472,71.0871
2025-05-08,71.0264,70.9861
2025-05-09,71.2649,70.3752
2025-05-10,71.2649,70.3752
2025-05-11,71.2649,70.3752
2025-05-12,71.0742,73.1949
2025-05-13,73.2294,72.9883
2025-05-14,73.068,71.9994
2025-05-15,71.9664,73.4832
2025-05-16,73.3053,71.3928
2025-05-17,73.3053,71.3928
2025-05-18,73.3053,71.3928
2025-05-19,71.1687,70.3398
2025-05-20,70.259,73.32
2025-05-21,73.184,72.659
2025-05-22,72.7139,72.0306
2025-05-23,72.4617,71.5276
2025-05-24,72.4617,71.5276
2025-05-25,72.4617,71.5276
2025-05-26,72.332,73.0257
2025-05-27,72.9068,71.1158
2025-05-28,71.2408,72.4584
2025-05-29,72.9649,70.8368
2025-05-30,70.8443,70.2695
2025-05-31,70.8443,70.2695
2025-06-01,70.8443,70.2695
2025-06-02,70.2288,71.3403
2025-06-03,71.2891,72.8323
2025-06-04,72.8123,72.4959
2025-06-05,72.5895,73.2715
2025-06-06,73.1025,73.708
2025-06-07,73.1025,73.708
2025-06-08,73.1025,73.708
2025-06-09,73.8333,74.1121
2025-06-10,74.1477,73.2094
2025-06-11,73.2545,74.527
2025-06-12,74.6343,75.7115
2025-06-13,76.4554,75.6858
2025-06-14,76.4554,75.6858
2025-06-15,76.4554,75.6858
2025-06-16,76.0247,75.0997
2025-06-17,75.222,74.9907
2025-06-18,74.8985,74.7722
2025-06-19,74.8073,72.8105
2025-06-20,72.8318,73.1412
2025-06-21,72.8318,73.1412
2025-06-22,72.8318,73.1412
2025-06-23,72.8589,73.3351
2025-06-24,73.0518,73.2114
2025-06-25,73.3238,71.2292
2025-06-26,71.2889,70.3814
2025-06-27,70.4433,70.9552
2025-06-28,70.4433,70.9552
2025-06-29,70.4433,70.9552
2025-06-30,71.1322,68.9982
2025-07-01,69.1983,70.6561
2025-07-02,70.7051,71.579
2025-07-03,71.7121,72.2992
2025-07-04,72.199,71.4802
2025-07-05,72.199,71.4802
2025-07-06,72.199,71.4802
2025-07-07,71.6696,71.3436
2025-07-08,70.7148,70.4218
2025-07-09,70.5386,70.6399
2025-07-10,70.4594,70.7014
2025-07-11,70.7868,70.4607
2025-07-12,70.7868,70.4607
2025-07-13,70.7868,70.4607
2025-07-14,70.0244,70.3319
2025-07-15,70.4784,71.1476
2025-07-16,71.2357,71.1418
2025-07-17,71.3464,70.4188
2025-07-18,70.6795,70.3802
2025-07-19,70.6795,70.3802
2025-07-20,70.6795,70.3802
2025-07-21,70.3017,69.8181
2025-07-22,69.7568,69.1855
2025-07-23,69.4733,69.8221
2025-07-24,69.8449,71.0305
2025-07-25,71.1084,71.4538
2025-07-26,71.1084,71.4538
2025-07-27,71.1084,71.4538
2025-07-28,71.8719,70.7952
2025-07-29,70.8087,73.1698
2025-07-30,73.3617,72.9516
2025-07-31,72.8368,72.6743
2025-08-01,72.4649,71.1158
2025-08-02,72.4649,71.1158
2025-08-03,72.4649,71.1158
2025-08-04,71.2273,70.7211
2025-08-05,70.7376,71.3347
2025-08-06,71.4065,70.6974
2025-08-07,70.7116,71.7531
2025-08-08,72.0054,72.9666
2025-08-09,72.0054,72.9666
2025-08-10,72.0054,72.9666
2025-08-11,73.0588,72.2876
2025-08-12,72.283,71.4039
2025-08-13,71.5548,71.6852
2025-08-14,71.7787,71.032
2025-08-15,71.1379,70.6224
2025-08-16,71.1379,70.6224
2025-08-17,71.1379,70.6224
2025-08-18,70.7269,71.6855
2025-08-19,71.7064,71.1987
2025-08-20,71.2374,71.4222
2025-08-21,71.4794,72.5514
2025-08-22,72.8254,72.5039
2025-08-23,72.8254,72.5039
2025-08-24,72.8254,72.5039
2025-08-25,72.6181,71.9749
2025-08-26,71.9439,72.7466
2025-08-27,72.7522,72.2566
2025-08-28,72.1728,71.9178
2025-08-29,71.7767,73.0201
2025-08-30,71.7767,73.0201
2025-08-31,71.7767,73.0201
2025-09-01,73.1036,74.2825
2025-09-02,74.3438,73.5513
2025-09-03,73.7821,75.2973
2025-09-04,75.034,75.5977
2025-09-05,75.719,76.1044
2025-09-06,75.719,76.1044
2025-09-07,75.719,76.1044
2025-09-08,76.2655,77.0297
2025-09-09,77.5007,76.8243
2025-09-10,76.9384,77.3618
2025-09-11,77.2533,75.3304
2025-09-12,75.5973,75.4307
2025-09-13,75.5973,75.4307
2025-09-14,75.5973,75.4307
2025-09-15,75.8036,77.1553
2025-09-16,77.141,77.7416
2025-09-17,77.8199,76.5798
2025-09-18,76.8348,77.3201
2025-09-19,77.6128,77.6605
2025-09-20,77.6128,77.6605
2025-09-21,77.6128,77.6605
2025-09-22,77.4192,76.1643
2025-09-23,76.4105,76.7046
2025-09-24,76.678,76.1411
2025-09-25,76.2131,75.5626
2025-09-26,75.8787,75.8357
2025-09-27,75.8787,75.8357
2025-09-28,75.8787,75.8357
2025-09-29,75.641,76.6347
2025-09-30,76.7874,75.7083
2025-10-01,75.8287,76.4521
